date|id|url|type|summary|social|economic|sustainable|politic
21/06/2023|288567|https://www.boletinoficial.gob.ar/detalleAviso/primera/288567/20230622|AGENCIA DE�ADMINISTRACI�N DE�BIENES DEL�ESTADO|"La empresa Belgrano Cargas y Log�stica S.A. recibi� un inmueble en donaci�n para el proyecto ""Nodo Log�stico Intermodal y Puerto Seco de la Ciudad de General G�emes de la Provincia de Salta"". Adem�s, se estableci� una servidumbre continua de ocupaci�n y paso a favor de Gasnor S.A. para la instalaci�n y mantenimiento de ca�er�as de gas natural. #BelgranoCargas #Gasnor #Salta #Log�sticaFerroviaria"|0|0|0|1
21/06/2023|288568|https://www.boletinoficial.gob.ar/detalleAviso/primera/288568/20230622|AGENCIA DE�ADMINISTRACI�N DE�BIENES DEL�ESTADO|El Ministerio de las Mujeres, G�neros y Diversidad obtiene un sector de un bien inmueble propiedad del Estado Nacional en Mendoza para la instalaci�n del Centro Territorial Integral de Pol�ticas de G�nero y Diversidad. Se desafecta de la jurisdicci�n del Ministerio de Defensa y se celebra un Convenio de Administraci�n Conjunta entre los organismos involucrados. #Mujeres #Diversidad #Pol�ticasDeG�nero #Argentina.|0|0|0|1
21/06/2023|288569|https://www.boletinoficial.gob.ar/detalleAviso/primera/288569/20230622|AGENCIA DE�ADMINISTRACI�N DE�BIENES DEL�ESTADO|La Agencia de Administraci�n de Bienes del Estado asign� en uso un inmueble al Ministerio de Defensa para destinarlo a vivienda para personal militar en San Luis. La superficie total es de 80,03 m2 y se encuentra desocupado hace muchos a�os. #Argentina #BienesInmuebles #MinisterioDeDefensa #SanLuis|0|0|0|0
21/06/2023|288570|https://www.boletinoficial.gob.ar/detalleAviso/primera/288570/20230622|AGENCIA DE�ADMINISTRACI�N DE�BIENES DEL�ESTADO|El Estado Nacional asigna un inmueble a la ANSES para la instalaci�n de una UDAI en Uspallata, Mendoza. La medida busca preservar el patrimonio inmobiliario estatal y racionalizar el espacio f�sico. Adem�s, se establece que en inmuebles del Estado donde cohabiten dos o m�s organismos del Sector P�blico Nacional, deber�n celebrar un Convenio de Administraci�n Conjunta. #ANSES #Uspallata #Mendoza #Administraci�nConjunta|0|0|0|1
21/06/2023|288571|https://www.boletinoficial.gob.ar/detalleAviso/primera/288571/20230622|COMISI�N T�CNICA MIXTA DEL�FRENTE MAR�TIMO|La Comisi�n T�cnica Mixta del Frente Mar�timo habilit� la reserva administrativa de captura de 600 toneladas de besugo en la Zona Com�n de Pesca. La medida busca conservar y racionalizar la explotaci�n del recurso, en l�nea con los objetivos ecol�gicos y sustentables del Tratado del R�o de la Plata y su Frente Mar�timo. #besugo #conservaci�n #sustentabilidad #pesca|0|1|1|1
21/06/2023|288572|https://www.boletinoficial.gob.ar/detalleAviso/primera/288572/20230622|INSTITUTO NACIONAL DE�LA�PROPIEDAD INDUSTRIAL|INPI inscribe a FRANCY ADRIANA GONZALEZ TORRES en la Matr�cula de Agentes de la Propiedad Industrial. La medida fue dictada por la Presidenta del INPI y se cumplen todos los requisitos previos. #INPI #PropiedadIndustrial #Agente #Matr�cula|0|0|0|1
21/06/2023|288573|https://www.boletinoficial.gob.ar/detalleAviso/primera/288573/20230622|INSTITUTO NACIONAL DE�SEMILLAS|El INASE inscribe en el Registro Nacional de la Propiedad de Cultivares la creaci�n fitogen�tica gen�ticamente modificada de soja de BASF AGRICULTURAL SOLUTIONS SEED US LLC. La medida cumple con los requisitos exigidos por la Ley de Semillas y Creaciones Fitogen�ticas N��20.247 y el Convenio Internacional para la Protecci�n de las Obtenciones Vegetales. #agricultura #semillas #BASF #Argentina|0|1|0|1
21/06/2023|288574|https://www.boletinoficial.gob.ar/detalleAviso/primera/288574/20230622|INSTITUTO NACIONAL DE�SEMILLAS|El INASE inscribe la creaci�n fitogen�tica gen�ticamente modificada de soja DM 50E22 SE en el Registro Nacional de la Propiedad de Cultivares, solicitada por GDM ARGENTINA S.A. y GDM GEN�TICA DO BRASIL S.A. desde el Ministerio de Econom�a. #Soja #Agricultura #RegistroDeCultivares #Pol�tica|0|1|0|1
21/06/2023|288575|https://www.boletinoficial.gob.ar/detalleAviso/primera/288575/20230622|INSTITUTO NACIONAL DE�SEMILLAS|El INASE inscribe la creaci�n fitogen�tica de papa LUDMILLA en el Registro Nacional de Cultivares y en el Registro Nacional de la Propiedad de Cultivares, solicitada por la empresa SAKA PFLANZENZUCHT GMBH & CO. KG. #INASE #RegistroNacionaldeCultivares #RegistroNacionaldelaPropiedaddeCultivares #creacionesfitogen�ticas|0|0|0|1
21/06/2023|288576|https://www.boletinoficial.gob.ar/detalleAviso/primera/288576/20230622|INSTITUTO NACIONAL DE�SEMILLAS|El INASE asigna transitoriamente la funci�n de Coordinadora de la Coordinaci�n de Relaciones Institucionales a la agente Abogada Mar�a Laura VILLAMAYOR en el marco del SINEP. #empleop�blico #INASE #coordinaci�n #relacionesinstitucionales|0|0|0|1
21/06/2023|288577|https://www.boletinoficial.gob.ar/detalleAviso/primera/288577/20230622|MINISTERIO DE�CIENCIA, TECNOLOG�A�E�INNOVACI�N|"El Ministerio de Ciencia, Tecnolog�a e Innovaci�n aprob� la constituci�n del Comit� de Evaluaci�n y el Jurado para el ""Concurso Nacional de Innovaciones 2023"". Los evaluadores y el jurado trabajar�n ad honorem. #ConcursoNacionalDeInnovaciones #Ciencia #Tecnolog�a #Innovaci�n"|0|0|0|1
21/06/2023|288578|https://www.boletinoficial.gob.ar/detalleAviso/primera/288578/20230622|MINISTERIO DE�CIENCIA, TECNOLOG�A�E�INNOVACI�N|El Ministerio de Ciencia, Tecnolog�a e Innovaci�n prorroga la designaci�n transitoria de la Licenciada Karina Mariela POMBO como Directora Nacional de Promoci�n de la Pol�tica Cient�fica, autorizando el pago de Funci�n Ejecutiva Nivel I. #Ciencia #Tecnolog�a #Innovaci�n #Pol�tica|0|0|0|1
21/06/2023|288579|https://www.boletinoficial.gob.ar/detalleAviso/primera/288579/20230622|MINISTERIO DE�DESARROLLO SOCIAL|"El Ministerio de Desarrollo Social promovi� a Martha Catalina Danni al Nivel B del Agrupamiento General del Sistema Nacional de Empleo P�blico. La agente ocupar� el puesto de ""Referente de Soporte Administrativo"". #empleop�blico #promoci�n #desarrollosocial #Argentina"|0|0|0|0
21/06/2023|288580|https://www.boletinoficial.gob.ar/detalleAviso/primera/288580/20230622|MINISTERIO DE�ECONOM�A|El Ministerio de Econom�a aprob� el Plan de Acci�n y Presupuesto para el ejercicio 2023 del Instituto Nacional de la Yerba Mate (INYM) por un total de $3.073.246.240. El ahorro estimado es de $351.672.144 y el d�ficit estimado es de $50.092.117. #Econom�a #Presupuesto #INYM #Argentina|0|1|0|0
21/06/2023|288581|https://www.boletinoficial.gob.ar/detalleAviso/primera/288581/20230622|MINISTERIO DE�ECONOM�A|El Ministerio de Econom�a aprob� el Plan de Acci�n y Presupuesto para el ejercicio 2023 de YMAD, con ingresos de $10.523 millones y gastos de $9.949 millones. Resultado operativo estimado en $574 millones. #Econom�a #Presupuesto #YMAD #Miner�a|0|1|0|0
21/06/2023|288582|https://www.boletinoficial.gob.ar/detalleAviso/primera/288582/20230622|MINISTERIO DE�ECONOM�A|El Ministerio de Econom�a instruy� al Fondo Fiduciario de Desarrollo Provincial a otorgar una asistencia financiera de hasta $14.000 millones a la provincia de Salta y refinanciar su deuda. Las condiciones incluyen una tasa de inter�s del 0,10% y la cesi�n de derechos sobre las sumas a percibir por el R�gimen de Coparticipaci�n Federal de Impuestos como garant�a. #Econom�a #Salta #Deuda #FondoFiduciario|0|1|0|1
21/06/2023|288583|https://www.boletinoficial.gob.ar/detalleAviso/primera/288583/20230622|MINISTERIO DE�ECONOM�A SECRETAR�A DE�COMERCIO|El Estado Nacional actualiza los valores de referencia del trigo y sus productos derivados para estabilizar los precios a favor del consumidor. La medida entra en vigencia a partir de su publicaci�n en el BOLET�N OFICIAL. #econom�a #consumidor #preciosjustos #Argentina|0|1|0|1
21/06/2023|288584|https://www.boletinoficial.gob.ar/detalleAviso/primera/288584/20230622|MINISTERIO DE�JUSTICIA Y�DERECHOS HUMANOS|El Ministerio de Justicia y Derechos Humanos aprueba la contrataci�n de la doctora Cintia Jaqueline Gonz�lez para desempe�arse en la Direcci�n Nacional de Promoci�n y Fortalecimiento para el Acceso a la Justicia. El gasto ser� atendido con cargo al presupuesto de la Jurisdicci�n 40. #Justicia #Contrataci�n #EmpleoP�blico #Argentina|0|0|0|1
21/06/2023|288585|https://www.boletinoficial.gob.ar/detalleAviso/primera/288585/20230622|MINISTERIO DE�JUSTICIA Y�DERECHOS HUMANOS|El Ministerio de Justicia y Derechos Humanos aprueba la contrataci�n de Mar�a Bel�n Ruiz para la Direcci�n Nacional de Promoci�n y Fortalecimiento para el Acceso a la Justicia, equiparada a un cargo Nivel B - Grado 0 del SINEP, por el per�odo de febrero a diciembre de 2023. #Justicia #Contrataci�n #EmpleoP�blico #Argentina|0|0|0|1
21/06/2023|288586|https://www.boletinoficial.gob.ar/detalleAviso/primera/288586/20230622|MINISTERIO DE�SALUD|El Ministerio de Salud crea la RED MINISTERIAL DE �REAS DE INVESTIGACI�N EN SALUD PARA ARGENTINA - REMINSA para promover la actividad cient�fica y fortalecer las �reas de producci�n, gesti�n y difusi�n del conocimiento cient�fico a nivel local y regional. #Salud #Investigaci�n #Argentina #REMINSA|0|0|0|1
21/06/2023|288587|https://www.boletinoficial.gob.ar/detalleAviso/primera/288587/20230622|MINISTERIO DE�SALUD|El Ministerio de Salud prorroga la designaci�n transitoria de la Dra. Daniela Mariana Garc�a como Directora de la DIRECCI�N DE SALUD OCUPACIONAL por 180 d�as h�biles, seg�n la Decisi�n Administrativa N� 501 del 20 de mayo de 2021. #Salud #EmpleoP�blico #Argentina|0|0|0|0
21/06/2023|288588|https://www.boletinoficial.gob.ar/detalleAviso/primera/288588/20230622|MINISTERIO DE�SALUD|El Ministerio de Salud prorroga la designaci�n transitoria de la Lic. Beatriz Adriana Magdaleno como Directora Nacional de la DIRECCI�N NACIONAL DE ATENCI�N PRIMARIA Y SALUD COMUNITARIA por 180 d�as h�biles, seg�n la Resoluci�n N� 45938/23. #Salud #Argentina #Bolet�nOficial|0|0|0|0
21/06/2023|288589|https://www.boletinoficial.gob.ar/detalleAviso/primera/288589/20230622|MINISTERIO DE�SALUD|El Ministerio de Salud aprob� un documento actualizado para el manejo seguro de cad�veres de personas fallecidas por COVID-19. El documento brinda pautas actualizadas y fundadas para el manejo de cad�veres de personas fallecidas por COVID-19. #Salud #COVID19 #Cad�veres #ManejoSeguro|0|0|0|1
21/06/2023|288590|https://www.boletinoficial.gob.ar/detalleAviso/primera/288590/20230622|MINISTERIO DE�SALUD|El Ministerio de Salud de Argentina crea la Comisi�n Nacional para Pacientes con Atrofia Muscular Espinal, que evaluar� casos y decidir� sobre tratamientos en base a la mejor evidencia cl�nica disponible. La comisi�n estar� integrada por trece vocales y ser� presidida por el titular de la Direcci�n Nacional de Abordaje por Curso de Vida. #Salud #Argentina #AtrofiaMuscular #Comisi�nNacional|0|0|0|1
21/06/2023|288591|https://www.boletinoficial.gob.ar/detalleAviso/primera/288591/20230622|MINISTERIO DE�SEGURIDAD|El Ministerio de Seguridad asigna de manera transitoria las funciones de Directora de Presupuesto a M�nica Liliana Rodr�guez, quien cumple con el perfil requerido para el puesto propuesto. La medida se extender� hasta que se instrumente la cobertura definitiva del cargo. #MinisterioDeSeguridad #CoberturaTransitoria #Presupuesto #Personal #SINEP|0|0|0|0
21/06/2023|288592|https://www.boletinoficial.gob.ar/detalleAviso/primera/288592/20230622|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL SECRETAR�A DE�TRABAJO|El Ministerio de Trabajo reconoce e inscribe como titulares de derecho de parada de venta y/o reparto de diarios, revistas y afines a personas mencionadas en el Anexo. La medida se dicta en uso de las facultades conferidas por la Resoluci�n N� 935 de 2010. #Trabajo #DerechosLaborales #Diarios #Revistas|0|0|0|1
21/06/2023|288593|https://www.boletinoficial.gob.ar/detalleAviso/primera/288593/20230622|MINISTERIO DE�TRANSPORTE|El Ministerio de Transporte de Argentina asigna de manera transitoria a dos cargos en cumplimiento de leyes y decretos correspondientes, con remuneraciones acordes a su nivel escalafonario y plazo m�ximo de tres a�os.|0|0|0|0
21/06/2023|288594|https://www.boletinoficial.gob.ar/detalleAviso/primera/288594/20230622|SECRETAR�A GENERAL CASA MILITAR|La Casa Militar de la Secretar�a General de la Presidencia de la Naci�n autoriz� una Licitaci�n P�blica Nacional para contratar un servicio de alquiler de vallas met�licas destinadas a eventos donde se presente el Primer Mandatario y funcionarios. #licitaci�n #contrataci�n #eventos #presidencia|0|0|0|1
21/06/2023|288595|https://www.boletinoficial.gob.ar/detalleAviso/primera/288595/20230622|SERVICIO NACIONAL DE�SANIDAD Y�CALIDAD AGROALIMENTARIA|El Servicio Nacional de Sanidad y Calidad Agroalimentaria aprob� nuevos Patrones Oficiales de Calidad Comercial de la Fibra de Algod�n Argentino, que representan la calidad de la producci�n algodonera del pa�s. La medida entra en vigencia a partir del d�a siguiente a su publicaci�n en el Bolet�n Oficial. #Argentina #Algod�n #Calidad #Producci�n|0|0|0|0
21/06/2023|288596|https://www.boletinoficial.gob.ar/detalleAviso/primera/288596/20230622|TRIBUNAL DE�TASACIONES DE�LA�NACI�N|El Tribunal de Tasaciones de la Naci�n asign� transitoriamente la funci�n de Coordinador de Tasaciones Judiciales, Expropiaciones y Servidumbres de SALA A al Ing. H�ctor Edgardo FACCHIN. La medida se extender� hasta la cobertura definitiva del cargo. #TribunalDeTasaciones #Asignaci�nTransitoria #Funci�nEjecutiva #MinisterioDeObrasP�blicas|0|0|0|1
21/06/2023|288597|https://www.boletinoficial.gob.ar/detalleAviso/primera/288597/20230622|ADMINISTRACI�N FEDERAL DE�INGRESOS P�BLICOS|La AFIP actualiza el r�gimen de Tiendas Libres para incluir garant�as en efectivo y seguro de cauci�n. La Resoluci�n General N� 3.885, sus modificatorias y complementarias, establece el r�gimen aplicable para la constituci�n, pr�rroga, sustituci�n, ampliaci�n y extinci�n de garant�as otorgadas en resguardo del cr�dito fiscal. #AFIP #TiendasLibres #Garant�as #SeguroDeCauci�n|0|0|0|1
21/06/2023|288598|https://www.boletinoficial.gob.ar/detalleAviso/primera/288598/20230622|ADMINISTRACI�N NACIONAL DE�LA�SEGURIDAD SOCIAL Y ADMINISTRACI�N FEDERAL DE�INGRESOS P�BLICOS|AFIP y ANSES unifican requisitos patrimoniales y socioecon�micos para acceder a prestaciones previsionales en el marco de las leyes 24.476 y 27.705. La evaluaci�n patrimonial y socioecon�mica ser� determinada por la Resoluci�n General Conjunta N� 5.345. #AFIP #ANSES #prestacionesprevisionales #unificaci�nderequisitos|0|0|0|1
21/06/2023|288599|https://www.boletinoficial.gob.ar/detalleAviso/primera/288599/20230622|ADMINISTRACI�N FEDERAL DE�INGRESOS P�BLICOS|"Se implementa el r�gimen ""Dep�sito Ant�rtico"" en dep�sitos fiscales habilitados en Ushuaia para almacenar mercader�a destinada al Sector Ant�rtico Argentino con fines cient�ficos, militares o tur�sticos. La mercader�a podr� permanecer por un plazo m�ximo de 360 d�as y su eventual pr�rroga ser� otorgada por �nica vez. #Dep�sitoAnt�rtico #Ushuaia #SectorAnt�rticoArgentino #Log�sticaSustentable"|0|0|1|0
21/06/2023|288600|https://www.boletinoficial.gob.ar/detalleAviso/primera/288600/20230622|ENTE NACIONAL REGULADOR DE�LA�ELECTRICIDAD |El ENRE sancion� a EDESUR S.A. con multas por m�s de 19 millones de pesos por incumplimientos en el contrato de concesi�n y en la metodolog�a aplicada en la campa�a de puntos seleccionados. Las multas deber�n ser acreditadas en las cuentas de las personas usuarias involucradas y EDESUR S.A. deber� informar al ENRE sobre el cumplimiento del proceso de acreditaci�n de las bonificaciones en las cuentas de las personas usuarias. #ENRE #EDESUR #multas #incumplimientos|0|0|0|1
21/06/2023|288601|https://www.boletinoficial.gob.ar/detalleAviso/primera/288601/20230622|SERVICIO NACIONAL DE�SANIDAD Y�CALIDAD AGROALIMENTARIA |El Servicio Nacional de Sanidad y Calidad Agroalimentaria prorroga la asignaci�n transitoria de funciones como Coordinadora Regional de Protecci�n Vegetal y autoriza el correspondiente pago de la Funci�n Directiva IV. Adem�s, se establece un plazo de 180 d�as h�biles para cubrir el cargo involucrado. #SENASA #Resoluci�n #Pol�tica #Argentina|0|0|0|1
21/06/2023|288602|https://www.boletinoficial.gob.ar/detalleAviso/primera/288602/20230622|SERVICIO NACIONAL DE�SANIDAD Y�CALIDAD AGROALIMENTARIA |El Servicio Nacional de Sanidad y Calidad Agroalimentaria prorroga la designaci�n transitoria del Coordinador Regional de Sanidad Animal de la Direcci�n de Centro Regional Chaco-Formosa por 180 d�as h�biles. El cargo deber� ser cubierto mediante un sistema de selecci�n previsto por la Resoluci�n Conjunta N��RESFC-2022-2-APN-PRES#SENASA. #SENASA #SanidadAnimal #Argentina #BoletinOficial|0|0|0|0
21/06/2023|288603|https://www.boletinoficial.gob.ar/detalleAviso/primera/288603/20230622|SERVICIO NACIONAL DE�SANIDAD Y�CALIDAD AGROALIMENTARIA |Prorrogan asignaci�n transitoria de funciones como Director de Centro Regional Corrientes-Misiones del Servicio Nacional de Sanidad y Calidad Agroalimentaria. El cargo deber� ser cubierto dentro de 180 d�as h�biles. #SENASA #Argentina #BoletinOficial #Pol�tica|0|0|0|1
21/06/2023|288604|https://www.boletinoficial.gob.ar/detalleAviso/primera/288604/20230622|ADMINISTRACI�N FEDERAL DE�INGRESOS P�BLICOS DIRECCI�N REGIONAL JUN�N|La Direcci�n Regional Jun�n de la AFIP establece un nuevo r�gimen de reemplazos para casos de ausencias o impedimentos de las Jefaturas involucradas. #AFIP #Jun�n #Reemplazos #Bolet�nOficial|0|0|0|1
21/06/2023|288605|https://www.boletinoficial.gob.ar/detalleAviso/primera/288605/20230622|ADMINISTRACI�N FEDERAL DE�INGRESOS P�BLICOS DIRECCI�N REGIONAL JUN�N|La Direcci�n Regional Jun�n de la AFIP establece un nuevo r�gimen de reemplazos para casos de ausencias o impedimentos de las Jefaturas involucradas. Detalles en el Bolet�n Oficial. #AFIP #Jun�n #reemplazos #Bolet�nOficial|0|0|0|0
21/06/2023|288606|https://www.boletinoficial.gob.ar/detalleAviso/primera/288606/20230622|AGENCIA NACIONAL DE�SEGURIDAD VIAL|La Agencia Nacional de Seguridad Vial prorroga la designaci�n transitoria del Director Nacional de Observatorio Vial por 180 d�as h�biles, debido a razones operativas y a la imposibilidad de cumplir con el proceso de selecci�n establecido por el Convenio Colectivo de Trabajo Sectorial del Personal del SISTEMA NACIONAL DE EMPLEO P�BLICO (SINEP). #Argentina #Transporte #SeguridadVial #Pol�tica|0|0|0|1
21/06/2023|288607|https://www.boletinoficial.gob.ar/detalleAviso/primera/288607/20230622|AGENCIA NACIONAL DE�SEGURIDAD VIAL|"La AGENCIA NACIONAL DE SEGURIDAD VIAL aprob� y registr� en el REGISTRO NACIONAL DE ANTECEDENTES EN EDUCACI�N Y CAPACITACI�N VIAL el curso ""Curso te�rico pr�ctico de manejo seguro integrado con higiene y seguridad para profesional de transporte de personas � Clases D1 � D2 � D3 � D4"" presentado por TECNICAR.NET. La aprobaci�n tendr� vigencia de un a�o y se podr�n realizar auditor�as para corroborar el cumplimiento de los recaudos exigidos. #SeguridadVial #Capacitaci�nVial #Transporte #Educaci�nVial"|0|0|0|1
21/06/2023|288608|https://www.boletinoficial.gob.ar/detalleAviso/primera/288608/20230622|MINISTERIO DE�JUSTICIA Y�DERECHOS HUMANOS DIRECCI�N NACIONAL DE�LOS REGISTROS NACIONALES DE�LA�PROPIEDAD DEL�AUTOMOTOR Y�DE�CR�DITOS PRENDARIOS|La Disposici�n DI-2023-168-APN-DNRNPACP#MJ establece la entrada en vigencia de los medios de pago para aranceles en el Registro Nacional de la Propiedad del Automotor. #RegistroAutomotor #MediosDePago #Aranceles #Econom�a|0|1|0|0
21/06/2023|288609|https://www.boletinoficial.gob.ar/detalleAviso/primera/288609/20230622|SUPERINTENDENCIA DE�RIESGOS DEL�TRABAJO GERENCIA DE�CONTROL PRESTACIONAL|La Superintendencia de Riesgos del Trabajo estableci� que el valor de la suma fija prevista en el art�culo 5� del Decreto N� 590 de fecha 30 de junio de 1997 ser� de $262 para el devengado del mes de junio de 2023. #SRT #Trabajo #SeguridadSocial #Argentina|0|0|0|0
21/06/2023|288610|https://www.boletinoficial.gob.ar/detalleAviso/primera/288610/20230622|HOSPITAL DE�PEDIATR�A S.A.M.I.C. �PROF. DR.�JUAN P. GARRAHAN� |El Hospital de Pediatr�a Garrahan busca un/a M�dico/a Especialista en Ginecolog�a Infanto Juvenil con 42 horas semanales. Inscripciones del 21 al 30 de junio en la Gerencia de Recursos Humanos. M�s informaci�n en www.garrahan.gov.ar #empleo #salud #Garrahan #Argentina|0|0|0|1
21/06/2023|288611|https://www.boletinoficial.gob.ar/detalleAviso/primera/288611/20230622|HOSPITAL DE�PEDIATR�A S.A.M.I.C. �PROF. DR.�JUAN P. GARRAHAN� |El Hospital de Pediatr�a Garrahan convoca a concurso para un cargo de profesional en el departamento de contrataciones. Inscripciones del 21 al 30 de junio en la Gerencia de Recursos Humanos. Bases y condiciones disponibles en www.garrahan.gov.ar. #Garrahan #Concurso #RecursosHumanos #Profesional|0|0|0|0
21/06/2023|288612|https://www.boletinoficial.gob.ar/detalleAviso/primera/288612/20230622|BANCO DE�LA�NACI�N ARGENTINA |El Banco de la Naci�n Argentina informa que a partir del 15/03/2021, los pr�stamos con cauci�n de certificados de obras tendr�n una tasa BADLAR correspondiente a 5 d�as h�biles anteriores al inicio de cada per�odo + 5 o 10 ppa, dependiendo del tipo de usuario. Adem�s, se establecen las tasas de inter�s vigentes en las operaciones de descuento en general. M�s informaci�n en www.bna.com.ar. #BancoNaci�n #TasasDeInter�s #Pr�stamos #MicroPeque�aYMedianaEmpresa|0|1|0|0
21/06/2023|288613|https://www.boletinoficial.gob.ar/detalleAviso/primera/288613/20230622|ADMINISTRACI�N FEDERAL DE�INGRESOS P�BLICOS - ADUANA BARRANQUERAS |La Aduana sit�a en Chaco a personas para que presenten su defensa y ofrezcan prueba por infracciones aduaneras. Deber�n constituir domicilio y pagar multa m�nima para extinguir acci�n penal. #Aduana #Chaco #Infracciones #Multa|0|1|0|0
21/06/2023|288614|https://www.boletinoficial.gob.ar/detalleAviso/primera/288614/20230622|ADMINISTRACI�N FEDERAL DE�INGRESOS P�BLICOS - ADUANA BARRANQUERAS |Bolet�n Oficial de Argentina notifica a personas condenadas por infracciones aduaneras a pagar multas y comiso de mercader�as. Pueden apelar en plazo de 15 d�as. #Aduanas #Multas #Comiso #Justicia|0|0|0|1
21/06/2023|288615|https://www.boletinoficial.gob.ar/detalleAviso/primera/288615/20230622|ADMINISTRACI�N FEDERAL DE�INGRESOS P�BLICOS - ADUANA BARRANQUERAS |La Aduana de Barranqueras archiv� actuaciones por presunta infracci�n a la Ley N.� 22.415 y proceder� a la destrucci�n y/o donaci�n de la mercader�a. Lista de personas y descripci�n de la mercader�a en el documento.|0|0|0|0
21/06/2023|288616|https://www.boletinoficial.gob.ar/detalleAviso/primera/288616/20230622|ADMINISTRACI�N FEDERAL DE�INGRESOS P�BLICOS - ADUANA BERNARDO DE�IRIGOYEN |Edicto de notificaci�n del C�digo Aduanero para personas con domicilio desconocido o en el extranjero. Deben presentar defensa y ofrecer pruebas por infracciones indicadas. Se les intima a los titulares o interesados de las mercader�as a que soliciten una destinaci�n aduanera permitida. #C�digoAduanero #Notificaci�n #Mercader�as #Infracciones|0|0|0|0
21/06/2023|288617|https://www.boletinoficial.gob.ar/detalleAviso/primera/288617/20230622|ADMINISTRACI�N FEDERAL DE�INGRESOS P�BLICOS - ADUANA BUENOS AIRES |La Direcci�n General de Aduanas comunica que aquellos que acrediten su derecho a disponer de mercader�as en situaci�n prevista en la Ley 22415, podr�n solicitar alguna destinaci�n autorizada previo pago de multas correspondientes. Plazo de 30 d�as. #Aduanas #ComercioExterior #Ley22415|0|1|0|0
21/06/2023|288618|https://www.boletinoficial.gob.ar/detalleAviso/primera/288618/20230622|ADMINISTRACI�N FEDERAL DE�INGRESOS P�BLICOS - ADUANA COL�N |Declaran en rebeld�a a personas por no presentarse a contestar vista en Aduana de Col�n. Firmado por Hugo Ram�n Marsilli. #Aduana #Col�n #Rebeld�a #LeyAduanera|0|0|0|1
21/06/2023|288619|https://www.boletinoficial.gob.ar/detalleAviso/primera/288619/20230622|ADMINISTRACI�N FEDERAL DE�INGRESOS P�BLICOS - ADUANA SALTA |La Aduana de Salta cita a personas por presunta infracci�n a la Ley N. � 22.415 (C�digo Aduanero). Deben presentar defensas y prueba en 10 d�as h�biles o ser�n declarados en Rebeld�a. Multas desde $107.706,74 hasta $481.994,47. #Aduana #Salta #C�digoAduanero #Infracci�n|0|1|0|0
21/06/2023|288620|https://www.boletinoficial.gob.ar/detalleAviso/primera/288620/20230622|INSTITUTO NACIONAL DE�CINE Y�ARTES AUDIOVISUALES |INCAA publica calendario de estrenos correspondientes al 3� trimestre del a�o 2023 seg�n Resoluci�n 1077/2012. #Cine #Estrenos #INCAA #Pel�culas|0|0|0|0
21/06/2023|288621|https://www.boletinoficial.gob.ar/detalleAviso/primera/288621/20230622|SUPERINTENDENCIA DE�SEGUROS DE�LA�NACI�N |Autorizan a LATIN AMERICAN SEGUROS S.A. a operar en todo el territorio de la REP�BLICA ARGENTINA en la Rama �SALUD�, con el Plan denominado �PLAN DE SALUD�. #seguros #salud #Argentina #resoluci�n|0|0|0|1
21/06/2023|288622|https://www.boletinoficial.gob.ar/detalleAviso/primera/288622/20230622|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL - DIRECCI�N DE�NORMATIVA LABORAL |El Ministerio de Trabajo, Empleo y Seguridad Social fij� el importe promedio de las remuneraciones del cual surge el tope indemnizatorio, seg�n los t�rminos del art�culo 245 de la Ley de Contrato de Trabajo N� 20.744. #Trabajo #LeyDeContratoDeTrabajo #TopeIndemnizatorio #Argentina|0|0|0|1
21/06/2023|288623|https://www.boletinoficial.gob.ar/detalleAviso/primera/288623/20230622|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL - DIRECCI�N DE�NORMATIVA LABORAL |El Ministerio de Trabajo, Empleo y Seguridad Social fij� el importe promedio de las remuneraciones del cual surge el tope indemnizatorio, seg�n los t�rminos del art�culo 245 de la Ley de Contrato de Trabajo N� 20.744 (t.o. 1976) y sus modificatorias, derivado del acuerdo homologado por la RESOL-2023-676-APN-ST#MT y registrado bajo el N� 847/23. #Trabajo #LeyDeContratoDeTrabajo #Remuneraciones #TopeIndemnizatorio|0|1|0|0
21/06/2023|288624|https://www.boletinoficial.gob.ar/detalleAviso/primera/288624/20230622|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL - DIRECCI�N DE�NORMATIVA LABORAL |El Ministerio de Trabajo, Empleo y Seguridad Social fij� el importe promedio de las remuneraciones y el tope indemnizatorio seg�n los acuerdos homologados por la RESOL-2023-191-APN-ST#MT y la RESOL-2023-778-APN-ST#MT. #Trabajo #Econom�a #Argentina #Bolet�nOficial|0|1|0|0
21/06/2023|288625|https://www.boletinoficial.gob.ar/detalleAviso/primera/288625/20230622|MINISTERIO DE�TRABAJO, EMPLEO Y�SEGURIDAD SOCIAL - DIRECCI�N DE�NORMATIVA LABORAL |El Ministerio de Trabajo, Empleo y Seguridad Social actualiz� los montos del tope indemnizatorio seg�n el acuerdo homologado por la RESOL-2023-604-APN-ST#MT y registrado bajo el N� 733/23. La informaci�n detallada se encuentra en el Bolet�n Oficial. #Trabajo #Indemnizaci�n #Acuerdo #Bolet�nOficial|0|0|0|0
